tokens,act_ind,act_inds,obj_inds,state_with_label
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",10,"[10, 14]","[[11], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.00000000e+01  1.00000000e+00]
 [-1.24600001e-01  8.60000029e-03  8.99999961e-03 ...  5.15000001e-02
   9.00000000e+00  1.00000000e+00]
 [-3.13999988e-02  1.48999998e-02 -2.05000006e-02 ...  1.48000000e-02
   8.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",14,"[10, 14]","[[15], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.40000000e+01  1.00000000e+00]
 [-1.24600001e-01  8.60000029e-03  8.99999961e-03 ...  5.15000001e-02
   1.30000000e+01  1.00000000e+00]
 [-3.13999988e-02  1.48999998e-02 -2.05000006e-02 ...  1.48000000e-02
   1.20000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  0.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      2.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  2.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  0.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  7.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  6.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  5.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.00000000e+01  1.00000000e+00]
 [-1.24600001e-01  8.60000029e-03  8.99999961e-03 ...  5.15000001e-02
   9.00000000e+00  1.00000000e+00]
 [ 5.57000004e-02  4.12999988e-02 -1.43999998e-02 ...  4.85999994e-02
   8.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'system', 'On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery']",6,[6],"[[7, 9], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863      6.
   1.        ]
 [ 0.0277     -0.1159      0.1568     ... -0.0149      5.
   1.        ]
 [ 0.0599     -0.0215      0.0134     ... -0.0926      4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",8,"[8, 10, 18]","[[-1], []]","[[ 0.0599 -0.0215  0.0134 ... -0.0926  8.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  7.      1.    ]
 [ 0.0364 -0.0959  0.0482 ...  0.0121  6.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",10,"[8, 10, 18]","[[14, 15], []]","[[ 0.0599 -0.0215  0.0134 ... -0.0926 10.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  9.      1.    ]
 [ 0.0364 -0.0959  0.0482 ...  0.0121  8.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",18,"[8, 10, 18]","[[19], []]","[[ 5.99000007e-02 -2.15000007e-02  1.33999996e-02 ... -9.26000029e-02
   1.80000000e+01  1.00000000e+00]
 [ 8.96999985e-02  1.60000008e-02 -5.71000017e-02 ... -2.59000007e-02
   1.70000000e+01  1.00000000e+00]
 [ 3.64000015e-02 -9.58999991e-02  4.82000001e-02 ...  1.20999999e-02
   1.60000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  0.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      2.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  2.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  0.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  7.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  6.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  5.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'accessibility', 'options']",10,[10],"[[11, 12], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.00000000e+01  1.00000000e+00]
 [-1.24600001e-01  8.60000029e-03  8.99999961e-03 ...  5.15000001e-02
   9.00000000e+00  1.00000000e+00]
 [ 5.57000004e-02  4.12999988e-02 -1.43999998e-02 ...  4.85999994e-02
   8.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'accessibility', 'options', 'Under', 'filterkeys', 'click', 'settings']",5,[5],"[[6], []]","[[-1.26300007e-01  1.60600007e-01 -6.72999993e-02 ...  8.63000005e-02
   5.00000000e+00  1.00000000e+00]
 [-1.81000009e-02  4.28000018e-02 -6.71000034e-02 ...  2.23999992e-02
   4.00000000e+00  1.00000000e+00]
 [-1.31999999e-01  2.42999997e-02  3.10000009e-03 ...  1.62900001e-01
   3.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",7,"[7, 9]","[[-1], []]","[[-0.0415 -0.0309 -0.0151 ... -0.0081  7.      1.    ]
 [ 0.      0.      0.     ...  0.      6.      1.    ]
 [-0.0595  0.049  -0.0201 ...  0.2237  5.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",9,"[7, 9]","[[13, 14], []]","[[-4.14999984e-02 -3.08999997e-02 -1.51000004e-02 ... -8.10000021e-03
   9.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   8.00000000e+00  1.00000000e+00]
 [-5.95000014e-02  4.89999987e-02 -2.00999994e-02 ...  2.23700002e-01
   7.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  0.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      2.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  2.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  0.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  7.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  6.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  5.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'display']",10,[10],"[[11], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.00000000e+01  1.00000000e+00]
 [-1.24600001e-01  8.60000029e-03  8.99999961e-03 ...  5.15000001e-02
   9.00000000e+00  1.00000000e+00]
 [ 5.57000004e-02  4.12999988e-02 -1.43999998e-02 ...  4.85999994e-02
   8.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'display', 'Click', 'the', 'effects', 'tab']",2,[2],"[[4, 5], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863      2.
   1.        ]
 [ 0.0545      0.0157     -0.1276     ...  0.1186      1.
   1.        ]
 [-0.176       0.0406     -0.0698     ...  0.1979      0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  4.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  3.      1.    ]
 [ 0.0651  0.0382 -0.0387 ... -0.0995  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",6,"[4, 6]","[[13, 14], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  6.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  5.      1.    ]
 [ 0.0651  0.0382 -0.0387 ... -0.0995  4.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box', 'Click', 'ok']",11,[11],"[[12], []]","[[-1.75999999e-01  4.06000018e-02 -6.97999969e-02 ...  1.97899997e-01
   1.10000000e+01  1.00000000e+00]
 [ 4.94999997e-02  4.10999991e-02  4.10000002e-03 ... -2.84000002e-02
   1.00000000e+01  1.00000000e+00]
 [ 1.59999996e-03  6.09999988e-03 -2.58000009e-02 ...  2.89999992e-02
   9.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['On', 'the', 'start', 'menu', 'click', 'help']",4,[4],"[[5], []]","[[ 0.0599 -0.0215  0.0134 ... -0.0926  4.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  3.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['On', 'the', 'start', 'menu', 'click', 'help', 'Click', 'the', 'search', 'tab']",6,[6],"[[8, 9], []]","[[ 0.0599 -0.0215  0.0134 ... -0.0926  6.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  5.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  4.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'the', 'search', 'tab', 'In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts']",6,"[6, 13]","[[9], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  6.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259  5.      1.    ]
 [-0.0586  0.0441 -0.0469 ...  0.0285  4.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'the', 'search', 'tab', 'In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts']",13,"[6, 13]","[[14, 15], []]","[[-0.176   0.0406 -0.0698 ...  0.1979 13.      1.    ]
 [ 0.0897  0.016  -0.0571 ... -0.0259 12.      1.    ]
 [-0.0586  0.0441 -0.0469 ...  0.0285 11.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts', 'Click', 'list', 'topics']",12,[12],"[[13, 14], []]","[[-5.53999990e-02  3.51000018e-02  3.00999992e-02 ... -1.79999997e-03
   1.20000000e+01  1.00000000e+00]
 [ 8.96999985e-02  1.60000008e-02 -5.71000017e-02 ... -2.59000007e-02
   1.10000000e+01  1.00000000e+00]
 [ 2.74999999e-02 -1.15300000e-01  5.55000007e-02 ...  9.89999995e-03
   1.00000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)']",0,"[0, 5]","[[1, 2], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863      0.
   1.        ]
 [-0.20389999  0.0396     -0.0913     ... -0.0474      1.
   2.        ]
 [-0.0824     -0.0806     -0.1194     ... -0.1714      2.
   2.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)']",5,"[0, 5]","[[7, 8], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863      5.
   1.        ]
 [-0.20389999  0.0396     -0.0913     ... -0.0474      4.
   1.        ]
 [-0.0824     -0.0806     -0.1194     ... -0.1714      3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)', 'Click', 'properties', 'and', 'then', 'click', 'tools']",9,"[9, 13]","[[10], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863      9.
   1.        ]
 [-0.20389999  0.0396     -0.0913     ... -0.0474      8.
   1.        ]
 [-0.0824     -0.0806     -0.1194     ... -0.1714      7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'my', 'computer', 'and', 'then', 'right-click', 'local', 'disk', '(c:)', 'Click', 'properties', 'and', 'then', 'click', 'tools']",13,"[9, 13]","[[14], []]","[[-0.12630001  0.16060001 -0.0673     ...  0.0863     13.
   1.        ]
 [-0.20389999  0.0396     -0.0913     ... -0.0474     12.
   1.        ]
 [-0.0824     -0.0806     -0.1194     ... -0.1714     11.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'properties', 'and', 'then', 'click', 'tools', 'In', 'error-checking', 'click', 'check', 'now']",8,[8],"[[9, 10], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  8.      1.    ]
 [ 0.1177 -0.0708  0.0349 ...  0.1265  7.      1.    ]
 [-0.0314  0.0149 -0.0205 ...  0.0148  6.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",0,"[0, 2, 5, 10]","[[1], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  0.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      2.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  2.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy']",2,"[0, 2, 5, 10]","[[4], []]","[[-0.176   0.0406 -0.0698 ...  0.1979  2.      1.    ]
 [-0.1246  0.0086  0.009  ...  0.0515  1.      1.    ]
 [ 0.0557  0.0413 -0.0144 ...  0.0486  0.      1.    ]
 ...
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]
 [ 0.      0.      0.     ...  0.      0.      1.    ]]"
