tokens,act_ind,act_inds,obj_inds,state_with_label
"['Click', 'start', 'and', 'then', 'click', 'run']",0,"[0, 4]","[[1], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  3.47338617e-01
   0.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -4.15991485e-01
   1.00000000e+00  2.00000000e+00]
 [-7.19529986e-02  2.31270000e-01  2.37310007e-02 ...  1.84503850e-03
   2.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'and', 'then', 'click', 'run']",4,"[0, 4]","[[5], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  3.47338617e-01
   4.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -4.15991485e-01
   3.00000000e+00  1.00000000e+00]
 [-7.19529986e-02  2.31270000e-01  2.37310007e-02 ...  1.84503850e-03
   2.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",10,"[10, 14]","[[11], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  4.30097818e-01
   1.00000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -3.10389608e-01
   9.00000000e+00  1.00000000e+00]
 [-7.19529986e-02  2.31270000e-01  2.37310007e-02 ... -1.80782378e-03
   8.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'and', 'then', 'click', 'run', 'In', 'the', 'open', 'box', 'type', 'conf.exe', 'and', 'then', 'click', 'ok']",14,"[10, 14]","[[15], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  4.30097818e-01
   1.40000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -3.10389608e-01
   1.30000000e+01  1.00000000e+00]
 [-7.19529986e-02  2.31270000e-01  2.37310007e-02 ... -1.80782378e-03
   1.20000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.45797473 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.02082788  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.12583473  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery']",6,[6],"[[7, 9], []]","[[ 0.          0.          0.         ...  0.14294933  6.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  0.2093385   5.
   1.        ]
 [-0.21863    -0.42664     0.51959997 ... -0.17504153  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",8,"[8, 10, 18]","[[-1], []]","[[-0.21863    -0.42664     0.51959997 ... -0.07846834  8.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.38136446  7.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.28819638  6.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",10,"[8, 10, 18]","[[14, 15], []]","[[-0.21863    -0.42664     0.51959997 ... -0.07846834 10.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.38136446  9.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.28819638  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'advanced', 'tab', 'click', 'startup', 'and', 'recovery', 'Click', 'to', 'clear', 'the', 'automatically', 'reboot', 'check', 'box', 'and', 'then', 'click', 'ok']",18,"[8, 10, 18]","[[19], []]","[[-0.21863    -0.42664     0.51959997 ... -0.07846834 18.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.38136446 17.
   1.        ]
 [ 0.30590001  0.81209999  0.11783    ...  0.28819638 16.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'accessibility', 'options']",10,[10],"[[11, 12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.47254083 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.02112542  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.13990362  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'accessibility', 'options', 'Under', 'filterkeys', 'click', 'settings']",5,[5],"[[6], []]","[[ 0.          0.          0.         ... -0.09392986  5.
   1.        ]
 [ 0.10892    -0.43654999  0.65122002 ...  0.36423665  4.
   1.        ]
 [ 0.14804     0.31521001  0.10215    ...  0.08900578  3.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",7,"[7, 9]","[[-1], []]","[[-0.16233     0.064641    0.25104001 ... -0.11282849  7.
   1.        ]
 [ 0.          0.          0.         ... -0.18975791  6.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ...  0.26271963  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Under', 'filterkeys', 'click', 'settings', 'Under', 'keyboard', 'shortcut', 'click', 'to', 'clear', 'the', 'use', 'shortcut', 'check', 'box']",9,"[7, 9]","[[13, 14], []]","[[-0.16233     0.064641    0.25104001 ... -0.11282849  9.
   1.        ]
 [ 0.          0.          0.         ... -0.18975791  8.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ...  0.26271963  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.29738787  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.00200686  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.08160175  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  2.97387868e-01
   7.00000000e+00  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ...  2.00685859e-03
   6.00000000e+00  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  8.16017464e-02
   5.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'display']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.4592458  10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.05581363  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.1327112   8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'display', 'Click', 'the', 'effects', 'tab']",2,[2],"[[4, 5], []]","[[ 0.          0.          0.         ...  0.13445325  2.
   1.        ]
 [-0.20133001  0.49406999 -0.032847   ...  0.1902229   1.
   1.        ]
 [-0.76673001 -0.35962     0.38721001 ...  0.33109891  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",4,"[4, 6]","[[-1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.33775494  4.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.24044853  3.
   1.        ]
 [ 0.013392    0.10971     0.21391    ...  0.07640283  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'effects', 'tab', 'Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box']",6,"[4, 6]","[[13, 14], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.33775494  6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.24044853  5.
   1.        ]
 [ 0.013392    0.10971     0.21391    ...  0.07640283  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'to', 'clear', 'the', 'show', 'window', 'contents', 'while', 'dragging', 'check', 'box', 'Click', 'ok']",11,[11],"[[12], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.05952996 11.
   1.        ]
 [-0.18970001  0.050024    0.19084001 ...  0.09267919 10.
   1.        ]
 [-0.29682001 -0.28611001  0.30842999 ...  0.29732525  9.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'start', 'menu', 'click', 'help']",4,[4],"[[5], []]","[[-0.21863    -0.42664     0.51959997 ... -0.18631251  4.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.19724391  3.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.30969957  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'start', 'menu', 'click', 'help', 'Click', 'the', 'search', 'tab']",6,[6],"[[8, 9], []]","[[-0.21863    -0.42664     0.51959997 ... -0.30364442  6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.18930283  5.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.17531613  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'the', 'search', 'tab', 'In', 'the', 'type', 'in', 'the', 'keyword', 'to', 'find', 'box', 'type', 'large', 'fonts']",6,"[6, 13]","[[9], []]","[[-0.76673001 -0.35962     0.38721001 ... -0.05194023  6.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.22130591  5.
   1.        ]
 [-0.15272    -0.019865   -0.09313    ...  0.33887494  4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
