tokens,act_ind,act_inds,obj_inds,state_with_label
"['Click', 'start', 'point', 'to', 'programs', 'point', 'to', 'administrative', 'tools', 'and', 'then', 'click', 'local', 'security', 'policy', 'In', 'the', 'left', 'pane', 'click', 'local', 'policies', 'and', 'then', 'in', 'the', 'right', 'pane', 'double-click', 'security', 'options']",28,"[19, 28]","[[29, 30], []]","[[-7.66730011e-01 -3.59620005e-01  3.87210011e-01 ...  7.51125336e-01
   2.80000000e+01  1.00000000e+00]
 [ 2.33360007e-01  1.60420001e-01  5.07140011e-02 ... -5.54370105e-01
   2.70000000e+01  1.00000000e+00]
 [ 1.72690004e-01 -2.76090000e-02  4.99009997e-01 ...  9.11250710e-02
   2.60000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['In', 'the', 'left', 'pane', 'click', 'local', 'policies', 'and', 'then', 'in', 'the', 'right', 'pane', 'double-click', 'security', 'options', 'In', 'the', 'right', 'pane', 'double-click', 'secure', 'channel:', 'digitally', 'encrypt', 'or', 'sign', 'secure', 'channel', 'data', '(always)']",20,[20],"[[21, 22], []]","[[ 8.57030004e-02 -2.22010002e-01  1.65690005e-01 ... -1.81565993e-02
   2.00000000e+01  1.00000000e+00]
 [-3.81940007e-02 -2.44870007e-01  7.28120029e-01 ... -2.66822398e-01
   1.90000000e+01  1.00000000e+00]
 [-3.93929988e-01 -3.84510010e-02  2.21420005e-01 ... -5.49976707e-01
   1.80000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['In', 'the', 'right', 'pane', 'double-click', 'secure', 'channel:', 'digitally', 'encrypt', 'or', 'sign', 'secure', 'channel', 'data', '(always)', 'In', 'the', 'local', 'security', 'policy', 'setting', 'dialog', 'box', 'click', 'disabled', 'and', 'then', 'click', 'ok']",23,"[23, 27]","[[24], []]","[[ 0.085703   -0.22201     0.16569    ...  0.33985388 23.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.13783631 22.
   1.        ]
 [ 0.1006      0.20405     0.46026999 ... -1.0307622  21.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'the', 'right', 'pane', 'double-click', 'secure', 'channel:', 'digitally', 'encrypt', 'or', 'sign', 'secure', 'channel', 'data', '(always)', 'In', 'the', 'local', 'security', 'policy', 'setting', 'dialog', 'box', 'click', 'disabled', 'and', 'then', 'click', 'ok']",27,"[23, 27]","[[28], []]","[[ 0.085703   -0.22201     0.16569    ...  0.33985388 27.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.13783631 26.
   1.        ]
 [ 0.1006      0.20405     0.46026999 ... -1.0307622  25.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'administrative', 'tools', 'and', 'then', 'double-click', 'event', 'viewer']",10,"[10, 15]","[[11, 12], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.26956865 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.09919548  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.28469783  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'administrative', 'tools', 'and', 'then', 'double-click', 'event', 'viewer']",15,"[10, 15]","[[16, 17], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.26956865 15.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.09919548 14.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.28469783 13.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'administrative', 'tools', 'and', 'then', 'double-click', 'event', 'viewer', 'Right-Click', 'the', 'system', 'log', 'file', 'and', 'then', 'click', 'properties']",8,"[8, 15]","[[10, 11, 12], []]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.17820078e-01
   8.00000000e+00  1.00000000e+00]
 [-1.97390005e-01 -1.25709999e+00  3.13510001e-03 ...  6.79669976e-02
   7.00000000e+00  1.00000000e+00]
 [-6.83809996e-01  7.66939998e-01 -4.05110002e-01 ...  2.39334211e-01
   6.00000000e+00  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Double-Click', 'administrative', 'tools', 'and', 'then', 'double-click', 'event', 'viewer', 'Right-Click', 'the', 'system', 'log', 'file', 'and', 'then', 'click', 'properties']",15,"[8, 15]","[[16], []]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.17820078e-01
   1.50000000e+01  1.00000000e+00]
 [-1.97390005e-01 -1.25709999e+00  3.13510001e-03 ...  6.79669976e-02
   1.40000000e+01  1.00000000e+00]
 [-6.83809996e-01  7.66939998e-01 -4.05110002e-01 ...  2.39334211e-01
   1.30000000e+01  1.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
"['Right-Click', 'the', 'system', 'log', 'file', 'and', 'then', 'click', 'properties', 'Click', 'overwrite', 'as', 'needed', 'or', 'set', 'a', 'larger', 'maximum', 'log', 'file', 'size']",9,"[9, 14]","[[10], []]","[[ 0.          0.          0.         ... -0.14106688  9.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.29945844  8.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  1.13959587  7.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Right-Click', 'the', 'system', 'log', 'file', 'and', 'then', 'click', 'properties', 'Click', 'overwrite', 'as', 'needed', 'or', 'set', 'a', 'larger', 'maximum', 'log', 'file', 'size']",14,"[9, 14]","[[17, 18, 19, 20], []]","[[ 0.          0.          0.         ... -0.14106688 14.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ...  0.29945844 13.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  1.13959587 12.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'overwrite', 'as', 'needed', 'or', 'set', 'a', 'larger', 'maximum', 'log', 'file', 'size', 'Click', 'ok']",12,[12],"[[13], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.41181338 12.
   1.        ]
 [-0.79091001  0.18465     0.10273    ... -0.33039007 11.
   1.        ]
 [-0.32721001  0.096446    0.34244001 ...  0.02174817 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",0,"[0, 2, 7]","[[1], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  0.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   2.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  2.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",2,"[0, 2, 7]","[[4], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  2.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  1.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  0.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel']",7,"[0, 2, 7]","[[8, 9], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.11163552  7.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ... -0.11130046  6.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.35249931  5.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Click', 'start', 'point', 'to', 'settings', 'and', 'then', 'click', 'control', 'panel', 'Double-Click', 'system']",10,[10],"[[11], []]","[[-0.76673001 -0.35962     0.38721001 ...  0.20542337 10.
   1.        ]
 [ 0.23336001  0.16042     0.050714   ...  0.03494798  9.
   1.        ]
 [ 0.17269    -0.027609    0.49901    ...  0.46424073  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['Double-Click', 'system', 'On', 'the', 'hardware', 'tab', 'click', 'device', 'manager']",6,[6],"[[7, 8], []]","[[ 0.          0.          0.         ... -0.22201957  6.
   1.        ]
 [ 0.024339    0.34017     0.90581    ...  1.02591562  5.
   1.        ]
 [-0.21863    -0.42664     0.51959997 ... -0.1051802   4.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'hardware', 'tab', 'click', 'device', 'manager', 'In', 'device', 'manager', 'click', 'the', 'plus', 'symbol', 'next', 'to', 'dvd/cd-rom', 'drives', 'and', 'then', 'click', 'your', 'cdrw/dvd', 'drive']",10,"[10, 20]","[[12, 13], []]","[[-0.21863    -0.42664     0.51959997 ... -0.14454526 10.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.33467612  9.
   1.        ]
 [-0.68300998  0.46966001  0.17364    ... -0.02306638  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'hardware', 'tab', 'click', 'device', 'manager', 'In', 'device', 'manager', 'click', 'the', 'plus', 'symbol', 'next', 'to', 'dvd/cd-rom', 'drives', 'and', 'then', 'click', 'your', 'cdrw/dvd', 'drive']",20,"[10, 20]","[[22, 23], []]","[[-0.21863    -0.42664     0.51959997 ... -0.14454526 20.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.33467612 19.
   1.        ]
 [-0.68300998  0.46966001  0.17364    ... -0.02306638 18.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['In', 'device', 'manager', 'click', 'the', 'plus', 'symbol', 'next', 'to', 'dvd/cd-rom', 'drives', 'and', 'then', 'click', 'your', 'cdrw/dvd', 'drive', 'On', 'the', 'action', 'menu', 'click', 'properties']",21,[21],"[[22], []]","[[ 0.085703   -0.22201     0.16569    ...  0.37822461 21.
   1.        ]
 [-0.52575999 -0.14904     0.34296    ... -0.26765651 20.
   1.        ]
 [ 0.14024    -0.1865      0.19565    ...  0.33937407 19.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'action', 'menu', 'click', 'properties', 'On', 'the', 'properties', 'tab', 'click', 'to', 'select', 'the', 'enable', 'digital', 'cd', 'audio', 'for', 'this', 'cd-rom', 'device']",10,"[10, 12]","[[-1], []]","[[-0.21863    -0.42664     0.51959997 ... -0.34966558 10.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.418338    9.
   1.        ]
 [ 0.15361001 -0.23028    -0.13785    ... -0.70001692  8.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'action', 'menu', 'click', 'properties', 'On', 'the', 'properties', 'tab', 'click', 'to', 'select', 'the', 'enable', 'digital', 'cd', 'audio', 'for', 'this', 'cd-rom', 'device']",12,"[10, 12]","[[-1], []]","[[-0.21863    -0.42664     0.51959997 ... -0.34966558 12.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.418338   11.
   1.        ]
 [ 0.15361001 -0.23028    -0.13785    ... -0.70001692 10.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
"['On', 'the', 'properties', 'tab', 'click', 'to', 'select', 'the', 'enable', 'digital', 'cd', 'audio', 'for', 'this', 'cd-rom', 'device', 'Click', 'ok', 'and', 'then', 'restart', 'your', 'computer', 'when', 'you', 'are', 'prompted']",16,"[16, 20]","[[17], []]","[[-0.21863    -0.42664     0.51959997 ... -0.04062057 16.
   1.        ]
 [-0.038194   -0.24487001  0.72812003 ... -0.40245923 15.
   1.        ]
 [ 0.57325    -0.42473    -0.36135    ...  0.1409748  14.
   1.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]
 [ 0.          0.          0.         ...  0.          0.
   1.        ]]"
